,Unnamed: 0,Star_name,Distance,Mass,Radius,Unnamed: 6
0,,,,,,
1,0.0,Sun,0.000015813,1,1,
2,,,,,,
3,1.0,Sirius,8.6,2.1,1.71´,
4,,,,,,
5,2.0,Canopus,310,15,71,
6,,,,,,
7,3.0,Alpha Centauri,4.4,1.1,1.2,
8,,,,,,
9,4.0,Arcturus,37,1.1,26,
10,,,,,,
11,5.0,Vega,25,2.2,2.7,
12,,,,,,
13,6.0,Capella,43,2.6,12,
14,,,,,,
15,7.0,Rigel,860,23,78.9,
16,,,,,,
17,8.0,Procyon,11.4,1.5,1.9,
18,,,,,,
19,9.0,Betelgeuse,0640[1],20,950,
20,,,,,,
21,10.0,Achernar,144,6.7,9.3,
22,,,,,,
23,11.0,Hadar,390,10.5,8.6,
24,,,,,,
25,12.0,Altair,17,1.8,1.8,
26,,,,,,
27,13.0,Acrux,320,18,8.9,
28,,,,,,
29,14.0,Aldebaran,65,1.5,44,
30,,,,,,
31,15.0,Antares,600,12,680,
32,,,,,,
33,16.0,Spica,260,11.43,7.47,
34,,,,,,
35,17.0,Pollux,34,1.9,8.8,
36,,,,,,
37,18.0,Fomalhaut,25,1.9,1.8,
38,,,,,,
39,19.0,Deneb,"2,600",19,203,
40,,,,,,
41,20.0,Mimosa,350,16,8.4,
42,,,,,,
43,21.0,Regulus,77,3.8,3.1,
44,,,,,,
45,22.0,Adhara,430,12.5,14,
46,,,,,,
47,23.0,Shaula,700,14.5,8.8,
48,,,,,,
49,24.0,Castor,52,2.8,2.4,
50,,,,,,
51,25.0,Gacrux,88,1.5,84,
52,,,,,,
53,26.0,Bellatrix,240,8.6,5.8,
54,,,,,,
55,27.0,Elnath,130,5,4.2,
56,,,,,,
57,28.0,Miaplacidus,110,3.5,6.8,
58,,,,,,
59,29.0,Alnilam,"2,000",32,42,
60,,,,,,
61,30.0,Gamma Velorum,"1,100",9,6,
62,,,,,,
63,31.0,Alnair,101,4,3.4,
64,,,,,,
65,32.0,Alioth,81,2.9,4.2,
66,,,,,,
67,33.0,Alnitak,1050,33,20,
68,,,,,,
69,34.0,Dubhe,120,4.25,30,
70,,,,,,
71,35.0,Mirfak,590,8.5,68,
72,,,,,,
73,36.0,Wezen,"1,600",17,200,
74,,,,,,
75,37.0,Sargas,270,5.7,26,
76,,,,,,
77,38.0,Kaus Australis,140,3.5,6.8,
78,,,,,,
79,39.0,Avior,630,9,130,
80,,,,,,
81,40.0,Alkaid,104,6.1,3.4,
82,,,,,,
83,41.0,Menkalinan,81,2.39,2.77,
84,,,,,,
85,42.0,Atria,390,7,92,
86,,,,,,
87,43.0,Alhena,109,2.8,3.3,
88,,,,,,
89,44.0,Peacock,180,5.9,4.8,
90,,,,,,
91,45.0,Alsephina[2],80,2.4,2.9,
92,,,,,,
93,46.0,Mirzam,500,13.5,10,
94,,,,,,
95,47.0,Polaris,430,5.4,39,
96,,,,,,
97,48.0,Alphard,180,3,50,
98,,,,,,
99,49.0,Scheat,196,2.1,95,
100,,,,,,
101,50.0,Almaaz,653,15,140,
102,,,,,,
103,51.0,Rasalgethi,360,2.8,280,
104,,,,,,
105,52.0,Tau Ceti,11.9,0.783,0.893,
106,,,,,,
107,53.0,Delta Pavonis,19.92,0.991,1.22,
108,,,,,,
109,54.0,Ran,10.48,0.82,0.74,
110,,,,,,
111,55.0,V382 Carinae,"8,900",20,485,
112,,,,,,
113,56.0,Eta Carinae,"7,500",100,60–881,
114,,,,,,
115,57.0,Delta Cephei,887,4.5,44.5,
116,,,,,,
117,58.0,Mu Cephei,"6,000",19.2,972,
118,,,,,,
119,59.0,Titawin,44.25,1.27,1.48,
120,,,,,,
121,60.0,Rho Cassiopeiae,"8,154",22,636-981,
122,,,,,,
123,61.0,P Cygni,"5,545",30,76,
124,,,,,,
125,62.0,La Superba,"1,000",,129 - 342,
126,,,,,,
127,63.0,VV Cephei,"4,900",18.2,"516 - 1,050",
128,,,,,,
129,64.0,61 Cygni,11.41,0.7,0.665,
130,,,,,,
131,65.0,R Doradus,178,0.7 - 1.0,298,
132,,,,,,
133,66.0,Polaris Australis,281,1.59,3.74,
134,,,,,,
135,67.0,R Coronae Borealis,"4,566",0.85,85,
136,,,,,,
137,68.0,54 Piscium,36.1,0.76,0.94,
138,,,,,,
139,69.0,Mira,300,1.2,370,
140,,,,,,
141,70.0,RW Cephei,"14,000",13.9,"1,158",
142,,,,,,
143,71.0,Lacaille 8760,12.87,0.6,0.51,
144,,,,,,
145,72.0,V838 Monocerotis,"19,896",?,380 - 750,
146,,,,,,
147,73.0,HD 140283,190,?,1.4,
148,,,,,,
149,74.0,II Pegasi,130,0.8,3.4,
150,,,,,,
151,75.0,VY Canis Majoris,"3,900",17,"1,420",
152,,,,,,
153,76.0,Pistol Star,"25,000",100,320,
154,,,,,,
155,77.0,S Doradus,"1,69,000",24,380,
156,,,,,,
157,78.0,UY Scuti,"5,100",7–10,755,
158,,,,,,
159,79.0,Barnard's Star,5.98,0.14,0.2,
160,,,,,,
161,80.0,Luhman 16,6.52,0.04,?,
162,,,,,,
163,81.0,Proxima Centauri,4.25,0.12,0.15,
164,,,,,,
165,82.0,KIC 8462852,"1,470",1.43,1.58,
166,,,,,,
167,83.0,R136a1,"1,63,000",290,32,
168,,,,,,
169,84.0,Melnick 42,"1,63,000",189,21.1,
170,,,,,,
171,85.0,WR 102,"18,134",19,0.39,
172,,,,,,
173,86.0,VFTS 352,"1,64,000",57.48,14.47,
174,,,,,,
175,87.0,YBP 1194,"2,772",1.01,0.99,
176,,,,,,
177,88.0,Gliese 1214,47.5,0.16,0.21,
178,,,,,,
179,89.0,NML Cygni,"5,251",50,"1,640 - 2,770",
180,,,,,,
181,90.0,VB 10,18.72,0.075,0.1,
182,,,,,,
183,91.0,WOH G64,"1,63,000",<20,"1,540 - 1,730",
184,,,,,,
185,92.0,TRAPPIST-1,39.6,0.089,0.12,
186,,,,,,
187,93.0,2MASS J0523-1403,40.3,0.07,0.086,
188,,,,,,
189,94.0,WISE 0855−0714,7.27,0.003,?,
190,,,,,,
191,95.0,Icarus,"14,40,00,00,000",33,?,
192,,,,,,
193,0.0,SDSS J000013.54+255418.6 [de],46.1,48,0.99,
194,,,,,,
195,1.0,2MASS J00040288-6410358,192,19,1.63,
196,,,,,,
197,2.0,LHS 102BC,,,,
198,,,,,,
199,3.0,2MASS J00242463-0158201,37.7,79,1.09,
200,,,,,,
201,4.0,2MASS J00250365+4759191AB,143,,,
202,,,,,,
203,5.0,2MASS J00274197+0503417,236,31,1.44,
204,,,,,,
205,6.0,2MASS J00275592+2219328,46.9,,,
206,,,,,,
207,7.0,2MASSW J0030300-145033,87.2,54,0.98,
208,,,,,,
209,8.0,2MASS J00332386-1521309 [de],131,29,1.43,
210,,,,,,
211,9.0,2MASS J00345157+0523050,31,42,0.94,
212,,,,,,
213,10.0,2MASS 0036+1821,28.6,42,0.94,
214,,,,,,
215,11.0,2MASSW J0045214+163445,57,23,1.62,
216,,,,,,
217,12.0,WISEP J004701.06+680352.1 [fr],40,12,1.3,
218,,,,,,
219,13.0,2MASS J00501994-3322402 [de],34,40,0.94,
220,,,,,,
221,14.0,2MASS J00034227-2822410,,,,
222,,,,,,
223,15.0,2MASS J00584253-0651239 [de],96,29,1.43,
224,,,,,,
225,16.0,CFBDS J005910.90–011401.3,30,23,,
226,,,,,,
227,17.0,2MASSI J0103320+193536,70,52,0.98,
228,,,,,,
229,18.0,SDSSp J010752.33+004156.1 [de],51,52,0.98,
230,,,,,,
231,19.0,2MASSI J0117474-340325 [de],163,20,1.62,
232,,,,,,
233,20.0,2MASS J01415823-4633574 [de],130,20,1.61,
234,,,,,,
235,21.0,SDSS J015141.69+124429.6,70,47,0.97,
236,,,,,,
237,22.0,DENIS-P J020529.0−115925A,65,,,
238,,,,,,
239,23.0,DENIS-P J020529.0−115925B,65,,,
240,,,,,,
241,24.0,DENIS-P J020529.0−115925C,65,,,
242,,,,,,
243,25.0,SDSS J020742.48+000056.2 [de],111,47,0.97,
244,,,,,,
245,26.0,2MASS J02103857-3015313,101,15,1.53,
246,,,,,,
247,27.0,2MASS J02340093-6442068,155,20,1.62,
248,,,,,,
249,28.0,2MASS J02411151-0326587 [de],152,27,1.41,
250,,,,,,
251,29.0,2MASS J02431371−2453298,35,33,0.99,
252,,,,,,
253,30.0,LP 771-21,53,78,1.08,
254,,,,,,
255,31.0,2MASS J02511327+0047364,,,,
256,,,,,,
257,32.0,Teegarden's star,12.578,80,1.27,
258,,,,,,
259,33.0,2MASS J02535980+3206373,184,65,1.9,
260,,,,,,
261,34.0,WISE J0254+0223,24,65,1.9,
262,,,,,,
263,35.0,DEN 0255-4700,16.2,80,0.97,
264,,,,,,
265,36.0,2MASS J03185403-3421292 [de],45,49,0.97,
266,,,,,,
267,37.0,2MASS J03205965+1854233,47,88,1.15,
268,,,,,,
269,38.0,2MASS J03231002-4631237,192,23,1.66,
270,,,,,,
271,39.0,SDSS J032553.17+042540.1,59,45,0.95,
272,,,,,,
273,40.0,2MASS J03264225-2102057 [de],80,18,1.3,
274,,,,,,
275,41.0,2MASS J03284265+2302051 [de],98,54,0.98,
276,,,,,,
277,42.0,2MASS J03341218-4953322,27,73,1.04,
278,,,,,,
279,43.0,LP 944-20,20.9,73,1.43,
280,,,,,,
281,44.0,2MASP J0345432+254023,88,74,1.05,
282,,,,,,
283,45.0,Teide 1,380,55,3.78,
284,,,,,,
285,46.0,2MASS J03510004-0052452,48,102,1.27,
286,,,,,,
287,47.0,2MASS J03552337+1133437,29.8,20,1.32,
288,,,,,,
289,48.0,DENIS-P J035726.9-441730 [de],130,,,
290,,,,,,
291,49.0,2MASS J04151954−0935066,18.6,30,0.95,
292,,,,,,
293,50.0,SDSSp J042348.57-041403.5 [de],50,,,
294,,,,,,
295,51.0,2MASS J04285096-2253227 [de],85,80,1.09,
296,,,,,,
297,52.0,2MASS J04351612-1606574,34,100,1.26,
298,,,,,,
299,53.0,2MASS J04362788-4114465,142,39,1.97,
300,,,,,,
301,54.0,2MASS J04390101-2353083 [de],29.5,48,0.97,
302,,,,,,
303,55.0,2MASS J04414489+2301513,470,19,,
304,,,,,,
305,56.0,2MASS J04433764+0002040,82,22,1.78,
306,,,,,,
307,57.0,2MASS J04455387-3048204 [de],42,64,1,
308,,,,,,
309,58.0,2MASS J04510093-3402150 [de],69,1.04,72,
310,,,,,,
311,59.0,2MASS J05002100+0330501 [de],44,64,1,
312,,,,,,
313,60.0,2MASS J05012406-0010452 [de],64,21,1.38,
314,,,,,,
315,61.0,2MASS J05160945-0445499 [de],73,47,0.97,
316,,,,,,
317,62.0,2MASS J0523−1403,40,68,1.01,
318,,,,,,
319,63.0,2MASS 0532+8246,81,83,,
320,,,,,,
321,64.0,SDSS J053951.99-005902.0,41.62,61,1.01,
322,,,,,,
323,65.0,2MASS J05591914-1404488 [de],34,,,
324,,,,,,
325,66.0,LSR 0602+3910 [de],34.6,28,1.41,
326,,,,,,
327,67.0,2MASS J06085283-2753583,102,38,1.51,
328,,,,,,
329,68.0,WISEP J061135.13-041024.0A,69,65,,
330,,,,,,
331,69.0,WISEP J061135.13-041024.0B,69,53,,
332,,,,,,
333,70.0,2MASS J06244595-4521548 [de],39,56,0.99,
334,,,,,,
335,71.0,2MASS J06411840-4322329 [de],65,67,1.01,
336,,,,,,
337,72.0,DENIS-P J0652197-253450 [de],51,75,1.05,
338,,,,,,
339,73.0,2MASS J07003664+3157266 [de],40,,,
340,,,,,,
341,74.0,2MASS J07075327-4900503,60,72,1.03,
342,,,,,,
343,75.0,UGPS J072227.51-054031.2,13.4,26,0.98,
344,,,,,,
345,76.0,2MASSI J0727182+171001 [de],29.6,41,0.94,
346,,,,,,
347,77.0,2MASS J07290002-3954043 [de],25.8,37,0.94,
348,,,,,,
349,78.0,SDSS J074201.41+205520.5 [de],49,43,0.94,
350,,,,,,
351,79.0,2MASS J0746425+200032 [fr],49.6,,,
352,,,,,,
353,80.0,DENIS-P J0751164-253043 [de],55,71,1.03,
354,,,,,,
355,81.0,2MASS J07522390+1612157,60,2.01,68,
356,,,,,,
357,82.0,DENIS J081730.0-615520,16.1,44,0.94,
358,,,,,,
359,83.0,DENIS J082303.1−491201A,67,44,,
360,,,,,,
361,84.0,DENIS J082303.1−491201B,67,28,,
362,,,,,,
363,85.0,2MASS J08251968+2115521 [de],35,52,0.98,
364,,,,,,
365,86.0,SDSSp J083008.12+482847.4 [de],43,48,0.99,
366,,,,,,
367,87.0,LHS 2021,55,88,1.15,
368,,,,,,
369,88.0,SDSS J083048.80+012831.1 [de],77,46,0.96,
370,,,,,,
371,89.0,2MASSI J0835425-081923 [de],23.53,62,1,
372,,,,,,
373,90.0,2MASSI J0847287-153237 [de],43,64,1,
374,,,,,,
375,91.0,2MASS J08533619-0329321,27.6,77,1.07,
376,,,,,,
377,92.0,2MASSI J0859254-194926 [de],50,50,0.98,
378,,,,,,
379,93.0,2MASSW J0920122+351742 [de],95,,,
380,,,,,,
381,94.0,2MASSI J0937347+293142,20,42,0.94,
382,,,,,,
383,95.0,2MASS 0939−2448,17.4,32,0.95,
384,,,,,,
385,96.0,2MASS J09490860-1545485 [de],59,49,0.96,
386,,,,,,
387,97.0,2MASS J10073369-4555147,46,44,0.94,
388,,,,,,
389,98.0,2MASSI J1010148-040649 [de],55,51,0.98,
390,,,,,,
391,99.0,2MASSI J1017075+130839 [de],108,,,
392,,,,,,
393,100.0,SDSS J102109.69-030420.1,95,,,
394,,,,,,
395,101.0,2MASS J10224821+5825453 [de],60,27,1.41,
396,,,,,,
397,102.0,2MASSW J1036530-344138 [de],53,49,0.97,
398,,,,,,
399,103.0,2MASS J1047538+212423 [de],34.4,42,0.94,
400,,,,,,
401,104.0,DEN 1048-3956,13.15,77,1.07,
402,,,,,,
403,105.0,Luhman 16B,6.516,43,1.02,
404,,,,,,
405,106.0,Luhman 16A,6.516,40,1.01,
406,,,,,,
407,107.0,DENIS-P J1058.7−1548,49,64,1,
408,,,,,,
409,108.0,TWA 28,180,36,2.39,
410,,,,,,
411,109.0,Cha 110913-773444,163,8,1.8,
412,,,,,,
413,110.0,OTS 44,554,15,,
414,,,,,,
415,111.0,SDSS J111010.01+011613.1,63,9,1.24,
416,,,,,,
417,112.0,2MASS J11145133−2618235,18.2,33,0.96,
418,,,,,,
419,113.0,TWA 26,137,30,2.2,
420,,,,,,
421,114.0,2MASSW J1146345+223053,89,,,
422,,,,,,
423,115.0,2MASS J11544223-3400390 [de],129,37,1.5,
424,,,,,,
425,116.0,2MASSW J1155395-372735 [de],31,64,1,
426,,,,,,
427,117.0,TWA 27A,,,,
428,,,,,,
429,118.0,TWA 27,,,,
430,,,,,,
431,119.0,2MASS J12074836-3900043,217,17,1.71,
432,,,,,,
433,120.0,2MASSI J1217110-031113 [de],36,42,0.94,
434,,,,,,
